,capacity,full_capacity,subst_id,hv_bus_id
1165,1095.3400000000001,,1173,27403
1166,1207.6799999999998,,1174,27929
1167,616.75,,1175,24027
1168,4267.68,,1176,27412
1170,710.79,,1178,24048
1171,1897.7600000000002,,1179,24078
1172,163.07,,1180,24080
1173,2019.44,,1181,24081
1174,1995.13,,1182,24097
1175,1090.19,,1183,24118
1176,370.57,,1184,24128
1178,808.52,,1186,24133
1180,195.55,,1188,27819
1181,1771.2399999999998,,1189,24151
1182,1675.36,,1190,24152
1183,3274.9,,1191,27801
1184,913.69,,1192,24162
1185,172.97,,1193,24184
1187,1087.62,,1195,24203
1188,1089.26,,1196,24204
1189,988.6,,1197,24241
1191,1415.52,,1199,24255
1192,69.75999999999999,,1200,24273
1193,169.15,,1201,24274
1195,946.23,,1203,27474
1198,917.3399999999999,,1206,24316
1200,2653.1000000000004,,1208,24345
1201,357.77,,1209,24378
1202,996.72,,1210,24379
1203,1317.42,,1211,24380
1204,562.26,,1212,24383
1205,363.19,,1213,24384
1206,1389.37,,1214,24387
1207,1481.06,,1215,24388
1208,4499.21,,1216,24389
1209,668.68,,1217,24390
1210,179.58,,1218,24421
1211,322.22,,1219,24430
1212,2335.01,,1220,27689
1213,371.02,,1221,24508
1214,745.26,,1222,24538
1215,170.95,,1223,27499
1216,780.55,,1224,27500
1217,172.04,,1225,24541
1218,165.52,,1226,24549
1219,4661.01,,1227,24580
1220,1536.29,,1228,24599
1221,177.97,,1229,24620
1224,1243.2,,1232,24677
1225,168.65,,1233,27518
1227,1187.7800000000002,,1235,24829
1228,2469.0,,1236,24840
1229,169.37,,1237,24865
1230,389.24,,1238,24867
1231,655.16,,1239,27791
1232,580.99,,1240,24886
1233,679.3000000000001,,1241,24893
1234,645.27,,1242,24894
1235,820.9100000000001,,1243,24895
1236,631.3,,1244,24896
1238,685.22,,1246,25033
1239,1320.88,,1247,25034
1241,3310.81,,1249,25041
1243,1583.89,,1251,25044
1244,168.53,,1252,25057
1245,453.71999999999997,,1253,25058
1246,1049.45,,1254,25078
1247,381.93,,1255,27921
1248,178.10999999999999,,1256,28247
1249,642.55,,1257,25226
1250,742.67,,1258,28172
1253,0.6,,1261,25240
1254,1009.33,,1262,25241
1257,174.18,,1265,25247
1258,186.37,,1266,25248
1261,627.45,,1269,25419
1262,169.65,,1270,25423
1263,170.21,,1271,25424
1264,546.23,,1272,25431
1266,573.31,,1274,25506
1267,1506.8100000000002,,1275,25511
1268,10464.74,,1276,28089
1273,1201.54,,1281,25919
1275,684.13,,1283,26045
1277,1130.56,,1285,26222
1278,606.1,,1286,26224
1279,1701.29,,1287,26507
1280,1370.88,,1288,26644
1281,728.93,,1289,26646
1282,295.25,,1290,26647
1283,995.41,,1291,26648
1284,76.5,,1292,26997
1286,454.05999999999995,,1294,27018
1287,65.81,,1295,27753
1288,880.02,,1296,27157
1289,339.95,,1297,27178
1290,173.4,,1298,27250
1291,80.1,,1299,27251
1293,3136.7899999999995,,1301,27272
1294,696.21,,1302,27279
1295,224.16000000000003,,1303,27281
1296,192.19,,1304,27282
1297,539.72,,1305,27283
1298,74.06,,1306,27299
1299,671.1999999999999,,1307,27300
1300,217.25,,1308,27713
1301,216.76999999999998,,1309,27359
1302,171.99,,1310,27370
1303,1187.84,,1311,23774
1304,310.83,,1312,27404
1306,163.39,,1315,27547
1307,235.12,,1316,27548
1309,117.02999999999999,,1318,24903
1310,902.9499999999999,,1319,24905
1311,388.56,,1320,25298
1312,433.75,,1321,25341
1314,1067.6100000000001,,1323,28185
1315,6461.21,,1324,25401
1316,535.61,,1325,25523
1317,900.5699999999999,,1326,25531
1318,88.31,,1327,25559
1319,156.26999999999998,,1328,25566
1320,226.06,,1329,25567
1321,458.26,,1330,25568
1322,170.26999999999998,,1331,27731
1323,1268.68,,1332,25573
1324,714.3100000000001,,1333,25574
1325,1721.5,,1334,25684
1326,1047.55,,1335,25686
1327,329.09000000000003,,1336,25688
1328,227.21,,1337,25697
1329,506.07000000000005,,1338,26060
1330,271.06,,1339,26080
1331,2038.61,,1340,26192
1332,395.06000000000006,,1341,26255
1333,0.58,,1342,26256
1335,728.1800000000001,,1344,26258
1337,542.29,,1346,26280
1338,622.83,,1347,26281
1339,364.03000000000003,,1348,26288
1340,212.42000000000002,,1349,26353
1341,173.85,,1350,26354
1342,639.02,,1351,27675
1343,359.63,,1352,26401
1344,395.84000000000003,,1353,26409
1346,582.97,,1355,27956
1347,747.5,,1356,28390
1348,169.63,,1357,26472
1349,374.67,,1358,26473
1350,743.55,,1359,26474
1351,287.14,,1360,26490
1352,1002.51,,1361,27001
1353,2294.33,,1362,27349
1354,165.52,,1363,27351
1355,215.04999999999998,,1364,24005
1356,124.78,,1365,24170
1357,662.73,,1366,27444
1359,341.55,,1368,24309
1360,330.20000000000005,,1369,24329
1362,507.13,,1371,24348
1364,805.4899999999999,,1373,24355
1365,176.81,,1374,24365
1367,174.88000000000002,,1376,24371
1368,950.0899999999999,,1377,24372
1369,516.81,,1378,24424
1370,584.48,,1379,27862
1371,6605.179999999999,,1380,24657
1372,1743.72,,1381,24927
1374,0.62,,1383,25014
1375,405.49,,1384,25015
1377,1109.1399999999999,,1386,25110
1378,1331.79,,1387,25374
1379,1431.67,,1388,28358
1380,379.94,,1389,25413
1381,342.12,,1390,25556
1382,270.45,,1391,25561
1383,567.88,,1392,25565
1384,895.3699999999999,,1393,25700
1385,213.10999999999999,,1394,25828
1386,179.75,,1395,25830
1387,1497.6000000000001,,1396,25832
1388,881.8999999999999,,1397,25836
1389,376.30999999999995,,1398,25837
1390,996.1299999999999,,1399,25876
1391,1141.02,,1400,25877
1392,937.5500000000001,,1401,25883
1393,172.16,,1402,25885
1394,1289.24,,1403,25886
1397,0.6,,1406,25899
1398,1283.32,,1407,25901
1399,693.22,,1408,25903
1400,166.84,,1409,25905
1401,1323.03,,1410,25907
1402,931.5500000000001,,1411,25908
1403,1789.21,,1412,25912
1404,2517.52,,1413,25913
1405,219.04999999999998,,1414,25935
1406,838.9200000000001,,1415,25936
1407,171.1,,1416,26003
1408,164.88,,1417,26004
1409,162.88,,1418,26014
1410,1602.42,,1419,26015
1411,3071.3900000000003,,1420,26017
1412,1322.53,,1421,26018
1413,555.2,,1422,26070
1414,675.34,,1423,28278
1415,2265.54,,1424,26115
1416,1025.64,,1425,26117
1417,1342.5900000000001,,1426,26182
1418,406.28999999999996,,1427,26183
1419,2846.3,,1428,26236
1420,671.01,,1429,26297
1421,1922.46,,1430,26323
1422,4359.49,,1431,26332
1423,8304.5,,1432,26335
1424,8534.029999999999,,1433,23655
1425,4830.41,,1434,28277
1426,383.74,,1435,26479
1427,2205.66,,1436,26483
1428,7519.09,,1437,28261
1429,7071.37,,1438,26530
1430,7790.97,,1439,26531
1431,4360.89,,1440,26540
1432,1649.53,,1441,26562
1433,1096.81,,1442,26566
1434,716.5,,1443,26567
1435,1337.95,,1444,26568
1436,4966.669999999999,,1445,26569
1437,2984.51,,1446,26570
1438,8811.439999999999,,1447,27643
1439,4074.03,,1448,26590
1440,3425.9500000000003,,1449,26592
1441,1765.4199999999998,,1450,26593
1442,2010.5900000000001,,1451,26594
1443,2727.5899999999997,,1452,26597
1444,673.14,,1453,26662
1445,1519.2600000000002,,1454,26665
1446,717.47,,1455,26666
1447,1281.84,,1456,28201
1448,1974.79,,1457,28332
1449,3070.3399999999997,,1458,26667
1450,878.1,,1459,26669
1451,648.42,,1460,26671
1452,4276.62,,1461,26697
1453,655.48,,1462,26698
1454,772.8,,1463,26727
1455,2098.25,,1464,26732
1456,392.92,,1465,26737
1458,2000.12,,1467,26741
1459,3761.97,,1468,26752
1460,3491.0899999999992,,1469,26753
1461,167.23,,1470,26754
1462,1249.75,,1471,26758
1463,1471.11,,1472,26760
1464,3581.1800000000003,,1473,26761
1465,2225.69,,1474,26763
1466,2551.5499999999997,,1475,26764
1467,3148.87,,1476,27823
1468,1998.88,,1477,26766
1469,1388.38,,1478,26770
1470,1421.94,,1479,28399
1471,666.67,,1480,26781
1472,3306.9900000000002,,1481,26782
1473,368.04,,1482,26787
1474,3707.88,,1483,26790
1475,2867.67,,1484,26797
1476,1770.3000000000002,,1485,26799
1477,351.47,,1486,26803
1478,3490.95,,1487,26841
1479,1768.3400000000001,,1488,26842
1480,1690.56,,1490,28027
1481,1867.26,,1491,26952
1482,164.46,,1492,26958
1483,7555.42,,1493,26966
1484,1172.8700000000001,,1494,26968
1485,4410.69,,1495,28271
1486,3684.52,,1496,26980
1487,4141.299999999999,,1497,27131
1488,1597.03,,1498,27172
1489,371.85,,1499,27201
1490,1941.29,,1500,27202
1491,2750.2,,1501,27221
1492,4721.72,,1502,27313
1493,1037.85,,1503,27342
1494,3753.3100000000004,,1504,27343
1495,2395.14,,1505,27345
1496,752.5,,1506,28183
1497,1899.77,,1507,28202
1498,381.18,,1508,28257
1499,5480.61,,1509,23751
1500,4777.0,,1510,23755
1501,2619.1299999999997,,1511,23756
1502,176.19,,1512,23773
1503,2332.8999999999996,,1513,23788
1504,5626.06,,1514,23791
1505,663.96,,1515,23794
1506,3545.45,,1516,23805
1507,4901.0599999999995,,1517,23817
1508,5739.49,,1518,23827
1509,2056.41,,1519,27390
1510,2383.46,,1520,23851
1511,2488.15,,1521,27884
1512,2214.17,,1522,27983
1513,1566.49,,1523,23882
1514,3552.73,,1524,23938
1515,4089.1499999999996,,1525,23941
1516,636.08,,1526,23942
1517,1356.3700000000001,,1527,23943
1518,8879.37,,1528,23944
1519,730.6700000000001,,1529,23991
1520,1369.04,,1530,27864
1521,4441.88,,1531,28276
1522,2410.1,,1532,27415
1523,2458.85,,1533,27416
1524,169.29,,1534,24057
1525,2066.94,,1535,24058
1526,1810.6100000000001,,1536,24060
1528,3274.8999999999996,,1538,27427
1529,12579.92,,1539,27433
1530,3363.3,,1540,28228
1531,2252.53,,1541,27456
1532,6687.159999999999,,1542,24192
1533,5525.99,,1543,24206
1534,5344.48,,1544,24221
1535,2978.01,,1545,24250
1536,6254.759999999999,,1546,24251
1537,1524.0900000000001,,1547,24280
1538,2496.9700000000003,,1548,28295
1539,1558.64,,1549,27473
1540,3058.96,,1550,24394
1541,1592.9100000000003,,1551,24431
1542,5836.99,,1552,24436
1543,1611.48,,1553,24507
1544,828.3299999999999,,1554,24523
1545,441.97,,1555,24532
1546,6117.83,,1556,24561
1547,4434.87,,1557,24562
1548,1510.5099999999998,,1558,24567
1549,2671.3999999999996,,1559,24573
1550,2167.8199999999997,,1560,27845
1551,1862.38,,1561,28044
1552,979.7900000000001,,1562,27786
1553,2252.39,,1563,24585
1554,4196.18,,1564,24596
1555,4664.2699999999995,,1565,24607
1556,2322.84,,1567,24610
1557,1318.42,,1568,24611
1559,4077.43,,1570,24639
1560,3049.4000000000005,,1571,24701
1561,1495.0,,1572,28094
1562,1433.52,,1573,24762
1563,4354.2,,1574,27527
1564,4544.96,,1575,24828
1565,630.07,,1576,24878
1567,1897.0,,1578,24956
1568,1638.52,,1579,24963
1569,4602.24,,1580,28104
1570,362.47,,1581,24989
1571,1382.94,,1582,24990
1572,3124.1299999999997,,1583,24991
1573,731.19,,1584,24992
1574,1427.2900000000002,,1585,28317
1576,1408.55,,1587,28315
1577,1319.4299999999998,,1588,25101
1578,1041.6599999999999,,1589,25102
1579,678.3100000000001,,1590,27694
1580,5733.02,,1591,25109
1581,1311.69,,1592,25124
1582,3471.03,,1593,25127
1583,167.66,,1594,25132
1584,17.57,,1595,25144
1585,1014.57,,1596,25149
1586,2745.16,,1597,25150
1588,3229.7599999999998,,1599,25151
1589,1809.97,,1600,25152
1590,6815.6500000000015,,1601,25185
1591,5821.77,,1602,23646
1592,4106.92,,1603,25264
1593,2058.51,,1604,25276
1595,2207.9,,1606,25546
1596,567.09,,1607,23650
1597,3479.8599999999997,,1608,25602
1598,3869.11,,1609,25671
1599,1287.9499999999998,,1610,25759
1600,2804.8199999999997,,1611,25892
1601,5277.25,,1612,25898
1602,1896.42,,1613,25937
1603,8602.52,,1614,23651
1604,646.75,,1615,26006
1605,1671.94,,1616,26035
1606,3241.83,,1617,26037
1607,461.76,,1618,26231
1608,172.46,,1619,26243
1609,74.46,,1620,26301
1611,1793.85,,1622,28324
1612,512.07,,1623,26333
1613,1089.25,,1624,26358
1614,712.43,,1625,26462
1615,126.64,,1626,27946
1616,52.05,,1627,26477
1617,1229.5,,1628,26492
1618,889.79,,1629,26495
1619,1372.19,,1630,26525
1620,540.23,,1631,26532
1621,1212.8899999999996,,1632,26608
1622,1153.47,,1633,26886
1623,442.93000000000006,,1634,26920
1624,317.93,,1635,27821
1625,2999.86,,1636,26929
1626,983.8799999999999,,1637,26976
1627,67.3,,1638,27053
1628,175.61,,1639,27087
1629,186.64999999999998,,1640,27090
1630,5469.970000000001,,1641,27091
1631,272.41,,1642,28251
1632,1078.88,,1643,27132
1633,65.11,,1644,27137
1634,92.17,,1645,27138
1635,306.36,,1646,27747
1636,2479.22,,1647,27170
1637,390.45000000000005,,1648,27259
1638,278.06,,1649,27260
1639,266.27,,1650,27755
1640,871.23,,1651,28375
1641,195.97,,1652,23717
1642,122.77000000000001,,1653,27758
1643,423.85,,1654,24237
1644,450.15,,1655,27481
1645,78.42999999999999,,1656,24434
1646,608.5500000000001,,1657,27496
1648,223.87,,1659,24950
1649,703.3299999999999,,1660,24957
1651,376.48,,1662,27940
1652,469.13,,1663,27763
1653,582.25,,1664,25381
1654,366.6,,1665,27920
1655,306.12,,1666,25421
1656,151.25,,1667,25509
1657,2162.9500000000003,,1668,27765
1658,1519.3000000000002,,1669,25530
1659,173.19,,1670,25606
1660,135.56,,1671,25693
1661,889.28,,1672,25896
1662,810.75,,1673,26141
1663,1073.49,,1674,26144
1664,1111.53,,1675,26145
1665,333.86,,1676,26151
1666,1063.48,,1677,26152
1667,3241.0200000000004,,1678,26260
1668,6378.69,,1679,26314
1669,976.08,,1680,26317
1670,3060.75,,1681,26351
1671,786.75,,1682,26360
1672,1192.69,,1683,26361
1673,2754.31,,1684,26457
1674,8169.839999999999,,1685,28318
1675,1036.73,,1686,28397
1676,512.0,,1687,26653
1677,1089.8200000000002,,1688,26699
1678,459.3,,1689,26708
1680,1730.14,,1691,26837
1681,707.87,,1692,26872
1683,2317.61,,1694,26922
1684,361.56,,1695,27915
1685,1038.55,,1696,27025
1686,2984.4599999999996,,1697,27026
1687,707.2600000000001,,1698,27060
1688,1319.7999999999997,,1699,27063
1689,222.99,,1700,27089
1690,4534.759999999999,,1701,27110
1691,2641.71,,1702,27150
1692,173.4,,1703,27989
1693,179.98,,1704,27165
1694,538.23,,1705,27222
1695,319.59999999999997,,1706,27223
1697,4993.97,,1708,27224
1698,1374.08,,1709,27339
1699,1700.3000000000002,,1710,23675
1700,5207.14,,1711,23732
1701,2111.9700000000003,,1712,27363
1702,648.05,,1713,27364
1704,664.34,,1715,23802
1705,1556.1299999999999,,1716,23820
1706,2522.35,,1717,23830
1707,653.61,,1718,23831
1708,381.41,,1719,27391
1709,370.3,,1720,27392
1710,5488.049999999999,,1721,27394
1711,3294.8399999999997,,1722,23849
1712,1696.4699999999998,,1723,23852
1713,566.72,,1724,27757
1714,245.58,,1725,23866
1715,1399.77,,1726,23867
1716,6949.109999999999,,1727,23869
1717,558.37,,1728,27402
1718,2474.1900000000005,,1729,23883
1719,2275.1800000000003,,1730,23924
1720,2558.95,,1731,23925
1721,2952.2799999999997,,1732,23926
1722,994.99,,1733,27407
1723,4150.9400000000005,,1734,23927
1724,830.0300000000001,,1735,27723
1725,2116.69,,1736,23928
1726,1835.77,,1737,23929
1727,1394.34,,1738,24004
1728,1590.5500000000002,,1739,24009
1729,2199.28,,1740,24064
1730,843.7500000000001,,1741,24066
1731,932.64,,1742,27421
1732,1056.85,,1743,24105
1733,619.01,,1744,27437
1734,1856.9,,1745,24173
1735,588.9100000000001,,1746,27447
1736,1665.5200000000002,,1747,24216
1737,638.99,,1748,24218
1739,569.05,,1750,24232
1740,3609.99,,1751,24233
1741,1795.5000000000002,,1752,24235
1742,402.04,,1753,24236
1743,1311.16,,1754,24239
1744,577.29,,1755,24248
1745,598.06,,1756,27469
1746,1877.2399999999998,,1757,27472
1747,2424.66,,1758,24327
1748,2923.74,,1759,24406
1749,4078.31,,1760,24425
1750,7217.050000000001,,1761,27484
1751,570.1099999999999,,1762,27486
1752,550.55,,1763,27810
1753,3691.6800000000003,,1764,24479
1754,188.04999999999998,,1765,27855
1755,2931.88,,1766,24632
1756,1202.04,,1767,27514
1757,1049.6399999999999,,1768,27693
1758,1878.3999999999999,,1769,24705
1759,4275.650000000001,,1770,24706
1760,10144.95,,1771,27520
1761,1333.96,,1772,27525
1762,1169.35,,1773,27528
1763,676.63,,1774,24789
1764,4789.7699999999995,,1775,28175
1765,1013.51,,1776,27544
1766,362.47,,1777,27550
1767,7352.170000000001,,1778,24843
1769,4354.08,,1780,24856
1770,1845.2999999999997,,1781,24921
1771,810.94,,1782,24949
1772,600.94,,1783,24961
1773,1087.67,,1784,24968
1774,1024.76,,1785,24969
1775,2077.33,,1786,25027
1776,2318.62,,1787,25085
1777,1063.3700000000001,,1788,25088
1778,835.71,,1789,25094
1779,2170.7799999999997,,1790,25106
1780,3112.28,,1791,25115
1781,377.64,,1792,25128
1782,387.96000000000004,,1793,25313
1783,1792.22,,1794,25315
1784,1592.95,,1795,25392
1785,2712.93,,1796,25412
1786,3326.85,,1797,28156
1787,2647.0699999999997,,1798,25446
1788,2123.8199999999997,,1799,25494
1789,331.22,,1800,25507
1790,1936.1599999999999,,1801,25685
1791,429.63,,1802,25776
1792,276.42,,1803,26046
1793,4355.78,,1804,28188
1794,4999.95,,1805,28258
1795,1923.58,,1806,26164
1796,1173.3000000000002,,1807,26167
1797,5684.61,,1808,26168
1798,596.06,,1809,27849
1799,297.01,,1810,26170
1800,2075.33,,1811,26174
1801,523.57,,1812,26175
1802,843.81,,1813,26176
1803,720.85,,1814,26228
1804,1926.75,,1815,28306
1805,797.7,,1816,23653
1806,4946.0,,1817,27772
1807,2609.55,,1818,26385
1808,172.06,,1819,26386
1809,387.7,,1820,26415
1810,6690.650000000001,,1821,26553
1811,450.59,,1822,26649
1812,1289.3200000000002,,1823,26650
1813,3489.9800000000005,,1824,26651
1814,1753.05,,1825,26654
1816,667.91,,1827,26814
1817,4549.57,,1828,26817
1818,609.8100000000001,,1829,26856
1819,4682.0,,1830,28198
1820,796.83,,1831,26961
1821,1230.1599999999999,,1832,26979
1822,561.26,,1833,26999
1823,3070.17,,1834,27004
1824,1375.8999999999999,,1835,27162
1825,554.54,,1836,28403
1826,2236.4300000000003,,1837,27225
1827,872.9699999999999,,1838,27695
1828,572.34,,1839,27323
1829,2960.5499999999997,,1840,27334
1830,2404.13,,1841,27828
1831,175.98,,1842,23667
1832,2268.02,,1843,23743
1833,653.46,,1844,23763
1834,1055.94,,1845,23771
1836,386.0,,1847,23779
1837,2177.83,,1848,23781
1838,7693.08,,1849,23785
1839,632.92,,1850,23787
1840,830.08,,1851,23790
1841,108.87,,1852,27401
1842,5030.99,,1853,27406
1843,1391.56,,1854,23946
1844,1225.33,,1855,23987
1845,4447.75,,1856,28342
1846,8818.039999999999,,1857,27409
1847,166.61,,1858,24117
1848,6664.389999999999,,1859,24159
1849,402.28000000000003,,1860,24176
1850,164.11,,1862,24219
1851,138.83999999999997,,1863,27468
1852,2098.73,,1864,24245
1853,174.65,,1865,24279
1854,1460.22,,1866,24282
1855,1602.29,,1867,24410
1856,6066.91,,1868,27485
1857,3.02,,1869,27495
1858,353.53999999999996,,1870,24531
1859,454.97,,1871,24552
1860,1640.83,,1872,24555
1861,1051.5,,1873,24574
1862,1270.21,,1874,24575
1863,4277.24,,1875,24577
1864,747.14,,1876,24578
1865,796.1899999999999,,1877,24594
1866,2007.4799999999998,,1878,24648
1867,2565.09,,1879,24655
1868,2665.32,,1880,24660
1869,1266.74,,1881,24663
1870,2812.3,,1882,24669
1872,912.0699999999999,,1884,24715
1873,1139.74,,1885,24748
1874,169.51,,1886,24785
1875,2901.53,,1887,24799
1876,1268.83,,1888,27760
1877,1945.01,,1889,27531
1878,1088.7,,1890,27542
1879,2121.99,,1891,27557
1880,1619.62,,1892,24876
1881,615.3399999999999,,1893,24881
1882,173.55,,1894,27570
1883,393.04,,1895,24912
1884,4481.16,,1896,24916
1885,1367.61,,1897,24924
1886,562.85,,1898,27606
1887,2049.16,,1899,24930
1888,3286.5299999999997,,1900,24932
1889,1605.47,,1901,24941
1890,7412.780000000001,,1902,28266
1891,4183.98,,1903,25083
1892,1431.2299999999998,,1904,27582
1893,571.3299999999999,,1905,25223
1894,2763.8100000000004,,1906,25259
1895,121.46,,1907,25260
1896,41.89,,1908,25261
1897,588.9399999999999,,1909,25262
1898,1518.7600000000002,,1910,25318
1899,6803.320000000001,,1911,25380
1900,196.79,,1912,25385
1901,387.09,,1913,25386
1902,1602.6599999999999,,1914,25397
1903,944.44,,1915,25429
1904,1972.1,,1916,25432
1905,6629.27,,1917,28314
1906,720.5100000000001,,1918,25440
1907,1285.8200000000002,,1919,25452
1908,550.7,,1920,25469
1909,1436.65,,1921,25474
1911,1112.94,,1923,25501
1912,886.36,,1924,25504
1913,6920.8,,1925,25508
1914,371.43,,1926,25510
1915,1746.98,,1927,25532
1916,1041.77,,1928,25535
1918,2199.08,,1930,28309
1919,627.1,,1931,25627
1920,830.9499999999999,,1932,25640
1921,164.66,,1933,25641
1922,178.18,,1934,25642
1923,2168.9100000000003,,1935,25643
1924,179.05,,1936,25644
1925,2163.05,,1937,25645
1926,1004.16,,1938,25658
1927,1322.9299999999998,,1939,25661
1928,1294.7799999999997,,1940,25720
1929,1371.98,,1941,25721
1930,646.4100000000001,,1942,25722
1931,812.4000000000001,,1943,25754
1932,883.78,,1944,25768
1933,1733.7200000000003,,1945,25770
1934,399.14,,1946,25807
1935,1327.1,,1947,25820
1936,1726.31,,1948,25844
1937,553.46,,1949,25931
1938,417.62,,1950,25976
1939,660.59,,1951,26010
1940,1120.08,,1952,26026
1941,595.3100000000001,,1953,26027
1942,2642.53,,1954,26028
1943,370.64,,1955,27630
1944,1639.8799999999999,,1956,26031
1945,429.98,,1957,26054
1946,1349.01,,1958,26082
1947,179.48,,1959,26119
1948,2117.56,,1960,26128
1949,373.46,,1961,26190
1950,392.13,,1962,26209
1951,3139.0699999999997,,1963,26232
1956,1167.8400000000001,,1968,26305
1957,179.03,,1969,27803
1960,3237.2099999999996,,1972,26377
1961,2354.32,,1973,26397
1962,712.47,,1974,26402
1963,790.09,,1975,26403
1964,345.1,,1976,28088
1965,1582.1100000000001,,1977,26420
1966,676.76,,1978,26422
1967,636.54,,1979,26423
1969,661.16,,1981,26426
1970,2135.09,,1982,26480
1971,575.52,,1983,26486
1972,396.41,,1984,26487
1974,557.48,,1986,26491
1975,400.36,,1987,26511
1976,367.59,,1988,26526
1977,1347.5,,1989,26527
1979,357.88,,1991,26529
1983,3721.7,,1995,26838
1984,839.74,,1996,28366
1985,498.74,,1997,27641
1986,615.48,,1998,27012
1991,1.23,,2003,27839
1993,177.77,,2005,27936
1994,1830.11,,2006,27378
1995,806.4499999999999,,2007,23953
1996,2598.05,,2008,23971
1997,754.3299999999999,,2009,23972
2000,1299.98,,2012,24028
2001,4080.41,,2013,28226
2002,381.71,,2014,24045
2003,1552.3700000000001,,2015,24075
2004,375.78,,2016,24076
2005,2273.93,,2017,27454
2006,361.9,,2018,24271
2007,4976.209999999999,,2019,24438
2009,2123.44,,2021,27847
2010,1972.19,,2022,28145
2011,1615.71,,2023,27493
2013,1021.73,,2025,24482
2015,9470.96,,2027,24490
2018,1537.31,,2030,24526
2019,631.49,,2031,24638
2020,1740.33,,2032,24695
2021,3121.5699999999997,,2033,27805
2025,1996.02,,2037,24948
2026,2937.21,,2038,24953
2027,905.1600000000001,,2039,24954
2028,650.83,,2040,24974
2029,0.59,,2041,24975
2032,4607.3,,2044,24978
2036,382.31,,2048,24986
2038,2322.91,,2050,25113
2039,364.73,,2051,25114
2040,738.27,,2052,25329
2042,761.91,,2054,25340
2043,363.83,,2055,25366
2044,667.9,,2056,25622
2045,1470.6899999999998,,2057,25625
2046,799.98,,2058,25628
2049,369.74,,2061,25778
2051,1430.36,,2063,25819
2052,406.65,,2064,25822
2053,552.1,,2065,25824
2054,3120.9399999999996,,2066,25938
2055,3193.41,,2067,25939
2056,2124.23,,2068,25945
2057,1193.0500000000002,,2069,25946
2058,1067.8700000000001,,2070,25947
2059,4152.360000000001,,2071,25948
2060,6187.409999999999,,2072,25949
2061,748.49,,2073,25978
2062,656.33,,2074,25992
2064,408.95,,2076,25994
2065,167.73,,2077,25995
2066,166.25,,2078,25996
2067,177.54,,2079,25997
2068,1403.06,,2080,25998
2069,1008.9300000000001,,2081,25999
2071,805.9,,2083,26001
2072,164.2,,2084,26002
2074,166.55,,2086,26008
2075,169.06,,2087,26011
2077,360.97,,2089,26030
2078,1346.13,,2090,26032
2079,6664.110000000001,,2091,26075
2081,1773.54,,2093,26090
2082,1860.9,,2094,26130
2083,1031.14,,2095,26131
2084,637.05,,2096,26184
2085,1047.6799999999998,,2097,26208
2086,342.51,,2098,26239
2087,6964.13,,2099,26245
2088,992.2,,2100,26246
2089,379.26,,2101,26254
2090,1529.75,,2102,26282
2091,2128.56,,2103,26294
2092,380.75,,2104,26296
2093,35.89,,2105,28176
2094,1012.97,,2106,26298
2095,548.6600000000001,,2107,26312
2096,1633.59,,2108,26383
2097,377.08,,2109,26433
2098,2410.16,,2110,26484
2099,671.25,,2111,26548
2100,1460.8999999999999,,2112,26564
2101,6461.78,,2113,26623
2102,625.16,,2114,26685
2105,1391.62,,2117,23659
2106,683.16,,2118,28064
2107,375.01,,2119,27816
2108,4657.330000000001,,2120,23725
2109,0.6,,2121,23761
2110,978.9,,2122,23762
2111,557.26,,2123,23765
2112,740.53,,2124,23778
2113,1038.58,,2125,23807
2114,2010.52,,2126,23845
2115,4571.7,,2127,23846
2116,539.97,,2128,23847
2117,1001.3899999999999,,2129,23848
2118,1301.8999999999999,,2130,23858
2119,1439.42,,2131,23861
2120,395.18,,2132,23863
2122,557.6800000000001,,2134,23875
2123,562.93,,2135,23884
2126,735.19,,2138,23894
2127,674.24,,2139,23899
2128,394.73,,2140,23901
2129,632.79,,2141,23902
2130,1481.8300000000002,,2142,27887
2131,1714.43,,2143,23904
2132,368.01,,2144,23915
2133,4634.889999999999,,2145,28296
2134,2368.16,,2146,23918
2135,1927.94,,2147,23919
2136,4676.32,,2148,28238
2137,985.2,,2149,23947
2138,2720.67,,2150,23948
2139,1401.69,,2151,23981
2140,383.97,,2152,23984
2141,1411.57,,2153,23986
2142,428.84,,2154,24034
2143,1044.22,,2155,24041
2144,2328.9100000000003,,2156,24082
2145,922.1,,2157,24124
2146,3338.0,,2158,24127
2147,1603.1599999999999,,2159,24136
2148,1323.35,,2160,24146
2149,893.2,,2161,24147
2150,1973.87,,2162,24148
2152,631.04,,2164,24261
2153,4371.53,,2165,24264
2154,1041.4499999999998,,2166,24294
2155,1355.46,,2167,24518
2156,2932.45,,2168,24519
2157,1464.58,,2169,24619
2158,1024.43,,2170,24626
2159,383.89,,2171,24659
2160,1008.6100000000001,,2172,24662
2161,832.98,,2173,24678
2162,3749.8200000000006,,2174,24684
2163,3237.49,,2175,24685
2164,1156.4,,2176,24688
2166,2078.35,,2178,24719
2167,1536.3400000000001,,2179,24755
2168,1394.42,,2180,24760
2169,2285.3,,2181,24773
2170,5031.07,,2182,28283
2171,1425.56,,2183,27566
2172,998.4399999999999,,2184,24879
2173,374.44,,2185,24928
2174,373.28,,2186,24933
2175,1179.71,,2187,24934
2176,345.33000000000004,,2188,24971
2177,1014.69,,2189,28356
2178,2279.6099999999997,,2190,28023
